# ============================================
# AKO_visual_design_agent v2.0 依赖清单
# ============================================

# --- 视觉设计Agent ---
Pillow>=10.0.0              # 图像处理与.ico生成
cairosvg>=2.7.0             # SVG渲染
qrcode>=7.4                 # 二维码生成（售后卡片）
Jinja2>=3.1.0               # 模板引擎（向导图/Splash文案填充）

# --- 图纸识别与翻模Agent ---
ezdxf>=1.1.0                # DXF文件原生解析
opencv-python>=4.8.0        # 图像预处理、线型检测
numpy>=1.24.0               # 数值计算
scipy>=1.10.0               # 空间推理、几何计算
IfcOpenShell>=0.7.0         # IFC文件读写（BIM导出）
trimesh>=4.0.0              # 网格几何处理

# --- 建筑性能分析Agent ---
eppy>=0.5.63                # EnergyPlus Python接口（能耗模拟）

# --- 通用 ---
pydantic>=2.0.0             # 数据模型校验
rich>=13.0.0                # 终端美化输出
click>=8.1.0                # CLI命令行入口
